AT&T,"AT&T Universal SIM Card",0.00,0.0,"Universal SIM",//www.att.com/catalog/en/skus/images/at%26t-universal%20sim-white-450x350.png,sku9350229,//www.att.com/cellphones/att/universal-sim-card-tablet.html#sku=sku9350229,"AT&T Universal SIM Card",1092627,0,prod10000222,netbook,/shopmobile/cellphones/att/universal-sim-card-tablet.html#sku=sku9350229,//www.att.com/cellphones/att/universal-sim-card-tablet.html#sku=sku9350229,"AT&T Universal SIM Card",0.0,//www.att.com/buy/phones/att-universal-physical-sim-tablet-white.html
AT&T,"AT&T Universal SIM Card",0.00,0.0,"Universal SIM",//www.att.com/catalog/en/skus/images/at%26t-universal%20sim-white-450x350.png,sku9350228,//www.att.com/cellphones/att/universal-sim-card-phone.html#sku=sku9350228,"AT&T Universal SIM Card",36285404,0,prod10000221,pda,/shopmobile/cellphones/att/universal-sim-card-phone.html#sku=sku9350228,//www.att.com/cellphones/att/universal-sim-card-phone.html#sku=sku9350228,"AT&T Universal SIM Card",0.0,//www.att.com/buy/phones/att-universal-physical-sim-phone-white.html
AT&T,"AT&T eSIM Activation Card",0.00,0.0,"AT&T eSIM Activation Card",//www.att.com/catalog/en/skus/images/at%26t-at%26t%20esim%20activation%20card-black-450x350.png,sku9350222,,,0,0,prod10000220,network,,,"AT&T eSIM Activation Card",0.0,//www.att.com/buy/phones/att-activation-sim-card-for-iphone.html
AT&T,"AT&T Cingular Flip 2 ",59.99,59.99,"Cingular Flip 2",//www.att.com/catalog/en/skus/images/at%26t-cingular%20flip%202-dark%20gray-450x350.png,sku9090274,//www.att.com/cellphones/att/cingular-flip-2-prepaid.html#sku=sku9090274,"AT&T Cingular Flip 2 - AT&T Prepaid",1564023,1.8182,prod9740256,handset,/shopmobile/cellphones/att/cingular-flip-2-prepaid.html#sku=sku9090274,//www.att.com/cellphones/att/cingular-flip-2-prepaid.html#sku=sku9090274,"The AT&T Cingular Flip(TM) 2, exclusively at AT&T, includes a large keypad and display to easily navigate the icon-based menu. Surf the web using a fast 4G LTE or Wi-Fi connection and enjoy crystal clear calls.",59.99,//www.att.com/buy/prepaid-phones/att-cingular-flip-2-4gb-dark-gray-prepaid.html
Netgear,"Nighthawk LTE Mobile Hotspot Router ",249.99,249.99,"Nighthawk LTE Mobile Hotspot Router",//www.att.com/catalog/en/skus/images/netgear-nighthawk%20lte%20mobile%20hotspot%20router-steel%20gray-450x350.png,sku8820339,//www.att.com/devices/netgear/nighthawk-lte-mobile-hotspot-router.html#sku=sku8820339,"Nighthawk Hotspot Router",4382210,3.2,prod9260222,network,/shopmobile/devices/netgear/nighthawk-lte-mobile-hotspot-router.html#sku=sku8820339,//www.att.com/devices/netgear/nighthawk-lte-mobile-hotspot-router.html#sku=sku8820339,"The Nighthawk® LTE Mobile Hotspot Router upgrades the mobile Wi-Fi experience with fast media streaming & sharing, long lasting battery, data offloading, and more. (Requires data connection and may incur charges. AT&T coverage not available everywhere.)",249.99,//www.att.com/buy/connected-devices-and-more/netgear-nighthawk-lte-mobile-hotspot-router-512gb-steel-gray.html
AT&T,"AT&T Wireless Internet ",199.99,199.99,"Wireless Internet",//www.att.com/catalog/en/skus/images/at%26t-wireless%20internet-black-450x350.png,sku9590333,//www.att.com/cellphones/att/att-wireless-internet-router.html#sku=sku9590333,"AT&T Wireless Internet",7216250,3.655,prod10240277,handset,/shopmobile/cellphones/att/att-wireless-internet-router.html#sku=sku9590333,//www.att.com/cellphones/att/att-wireless-internet-router.html#sku=sku9590333,"With the AT&T Wireless Internet's appealing design, you can connect your phones, tablets, and computers with a single gadget.",199.99,//www.att.com/buy/connected-devices-and-more/att-wireless-internet-black.html
Netgear,"Nighthawk LTE Mobile Hotspot Router ",169.99,169.99,"Nighthawk LTE Mobile Hotspot Router",//www.att.com/catalog/en/skus/images/netgear-nighthawk%20lte%20mobile%20hotspot%20router-steel%20gray-450x350.png,sku9410288,//www.att.com/devices/netgear/nighthawk-lte-mobile-hotspot-router-certified-restored.html#sku=sku9410288,"Nighthawk Hotspot Router (AT&T Certified Restored)",388834,3.419,prod9260222,network,/shopmobile/devices/netgear/nighthawk-lte-mobile-hotspot-router-certified-restored.html#sku=sku9410288,//www.att.com/devices/netgear/nighthawk-lte-mobile-hotspot-router-certified-restored.html#sku=sku9410288,"The Nighthawk® LTE Mobile Hotspot Router upgrades the mobile Wi-Fi experience with fast media streaming & sharing, long lasting battery, data offloading, and more. (Requires data connection and may incur charges. AT&T coverage not available everywhere.)",169.99,//www.att.com/buy/connected-devices-and-more/nighthawk-lte-mobile-hotspot-router-steel-gray-refurbished.html
AT&T," AT&T Unite Express 2 ",144.99,144.99,"Unite Express 2",//www.att.com/catalog/en/skus/images/at%26t-unite%20express%202-black-450x350.png,sku9270222,//www.att.com/devices/att/unite-express-2.html#sku=sku9270222,"AT&T Unite Express 2",3031663,3.8125,prod9950221,network,/shopmobile/devices/att/unite-express-2.html#sku=sku9270222,//www.att.com/devices/att/unite-express-2.html#sku=sku9270222,"With the AT&T Unite Express 2 Mobile Hotspot, experience the ease of bringing your own secured network connection wherever you go. Share fast wireless internet access with up to 15 devices - your tablet, laptop or other Wi-Fi enabled device.",144.99,//www.att.com/buy/connected-devices-and-more/att-unite-express-2-black.html
AT&T,"AT&T SIM Card for iPhone 8, 8 Plus",0.00,0.0,"SIM Card for iPhone 8 series",//www.att.com/catalog/en/skus/images/at%26t-sim%20card%20for%20iphone%208%20series-orange-450x350.png,sku8530450,//www.att.com/cellphones/att/sim-for-iPhone-8-8plus.html#sku=sku8530450,"AT&T SIM Card for iPhone 8, 8 Plus",67759,0,prod9240437,pda,/shopmobile/cellphones/att/sim-for-iPhone-8-8plus.html#sku=sku8530450,//www.att.com/cellphones/att/sim-for-iPhone-8-8plus.html#sku=sku8530450,"With this Nano SIM card, you can bring a compatible iPhone 8 series phone you already own to AT&T and take advantage of our network.",0.0,//www.att.com/buy/phones/att-sim-card-for-iphone-8-8-Plus-orange.html
AT&T,"AT&T Global Modem USB800",179.99,179.99,"Global Modem USB800",//www.att.com/catalog/en/skus/images/at%26t-global%20modem%20usb800-black-450x350.png,sku9651009,//www.att.com/devices/att/att-global-modem-usb800.html#sku=sku9651009,"AT&T Global Modem USB800",293565,0,prod10330268,network,/shopmobile/devices/att/att-global-modem-usb800.html#sku=sku9651009,//www.att.com/devices/att/att-global-modem-usb800.html#sku=sku9651009,"A simple, secure USB modem driven by LTE technology which is easy-to-use - just plug it in and connect. The AT&T Global Modem USB800 provides a single LTE connection for people on-the-go who want a secure connection in an attractive design.",179.99,//www.att.com/buy/connected-devices-and-more/att-global-modem-usb800-black.html
